Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 7.0 seconds 
Analysis of frame 981 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69310
O count = 188966
Na+ count = 1001
Cl- count = 2867
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 seconds 
Analysis of frame 991 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71008
O count = 187770
Na+ count = 1
Cl- count = 3365
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time =  
Writing Data Files

Execution time = 6.0 minutes, 21.0 seconds 
Surface Analysis Complete for ../NaCl_DDC/NaCl_DDC25/NaCl_DDC25_01
Welcome To Surface Analysis
Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Creating Atom Type Listing
Starting Interface Analysis.
Analysis of frame 1 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74431
O count = 180167
Na+ count = 802
Cl- count = 6744
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 13.0 seconds 
Analysis of frame 11 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68253
O count = 189494
Na+ count = 1794
Cl- count = 2603
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 33.0 seconds 
Analysis of frame 21 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70784
O count = 184458
Na+ count = 1005
Cl- count = 5897
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 24.0 seconds 
Analysis of frame 31 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75473
O count = 183243
Na+ count = 619
Cl- count = 2809
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 30.0 seconds 
Analysis of frame 41 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69964
O count = 188377
Na+ count = 733
Cl- count = 3070
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 24.0 seconds 
Analysis of frame 51 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68840
O count = 188628
Na+ count = 821
Cl- count = 3855
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 5.0 seconds 
Analysis of frame 61 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74143
O count = 182717
Na+ count = 220
Cl- count = 5064
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 54.0 seconds 
Analysis of frame 71 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73860
O count = 187213
Na+ count = 74
Cl- count = 997
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 51.0 seconds 
Analysis of frame 81 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69851
O count = 187697
Na+ count = 560
Cl- count = 4036
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 49.0 seconds 
Analysis of frame 91 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75207
O count = 184149
Na+ count = 617
Cl- count = 2171
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 40.0 seconds 
Analysis of frame 101 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76061
O count = 182131
Na+ count = 729
Cl- count = 3223
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 42.0 seconds 
Analysis of frame 111 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72135
O count = 186797
Na+ count = 1167
Cl- count = 2045
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 40.0 seconds 
Analysis of frame 121 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71817
O count = 187494
Na+ count = 527
Cl- count = 2306
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 32.0 seconds 
Analysis of frame 131 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72868
O count = 184972
Na+ count = 0
Cl- count = 4304
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 25.0 seconds 
Analysis of frame 141 of 1000
Determining Interface composition and location
Holes count = 0
H count = 65846
O count = 188392
Na+ count = 442
Cl- count = 7464
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 28.0 seconds 
Analysis of frame 151 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68930
O count = 186897
Na+ count = 661
Cl- count = 5656
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 41.0 seconds 
Analysis of frame 161 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74073
O count = 178672
Na+ count = 1411
Cl- count = 7988
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 20.0 seconds 
Analysis of frame 171 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71421
O count = 185850
Na+ count = 259
Cl- count = 4614
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 16.0 seconds 
Analysis of frame 181 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69667
O count = 184128
Na+ count = 1620
Cl- count = 6729
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 21.0 seconds 
Analysis of frame 191 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70289
O count = 186680
Na+ count = 162
Cl- count = 5013
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 57.0 seconds 
Analysis of frame 201 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73180
O count = 179569
Na+ count = 772
Cl- count = 8623
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 10.0 seconds 
Analysis of frame 211 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70034
O count = 186645
Na+ count = 992
Cl- count = 4473
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 59.0 seconds 
Analysis of frame 221 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68324
O count = 187603
Na+ count = 102
Cl- count = 6115
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 50.0 seconds 
Analysis of frame 231 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71519
O count = 182672
Na+ count = 1636
Cl- count = 6317
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 50.0 seconds 
Analysis of frame 241 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72536
O count = 184698
Na+ count = 458
Cl- count = 4452
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes 
Analysis of frame 251 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71296
O count = 185490
Na+ count = 7
Cl- count = 5351
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes 
Analysis of frame 261 of 1000
Determining Interface composition and location
Holes count = 0
H count = 66437
O count = 190461
Na+ count = 0
Cl- count = 5246
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 35.0 seconds 
Analysis of frame 271 of 1000
Determining Interface composition and location
Holes count = 0
H count = 67668
O count = 190124
Na+ count = 712
Cl- count = 3640
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 51.0 seconds 
Analysis of frame 281 of 1000
Determining Interface composition and location
Holes count = 0
H count = 66972
O count = 191180
Na+ count = 373
Cl- count = 3619
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 35.0 seconds 
Analysis of frame 291 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73974
O count = 186688
Na+ count = 863
Cl- count = 619
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 39.0 seconds 
Analysis of frame 301 of 1000
Determining Interface composition and location
Holes count = 0
H count = 79195
O count = 181159
Na+ count = 320
Cl- count = 1470
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 36.0 seconds 
Analysis of frame 311 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72917
O count = 184838
Na+ count = 594
Cl- count = 3795
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 25.0 seconds 
Analysis of frame 321 of 1000
Determining Interface composition and location
Holes count = 0
H count = 77502
O count = 178182
Na+ count = 312
Cl- count = 6148
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 31.0 seconds 
Analysis of frame 331 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74474
O count = 180728
Na+ count = 176
Cl- count = 6766
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 24.0 seconds 
Analysis of frame 341 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75112
O count = 181377
Na+ count = 387
Cl- count = 5268
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 16.0 seconds 
Analysis of frame 351 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70936
O count = 185500
Na+ count = 1702
Cl- count = 4006
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 11.0 seconds 
Analysis of frame 361 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73879
O count = 182998
Na+ count = 718
Cl- count = 4549
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 59.0 seconds 
Analysis of frame 371 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72590
O count = 188143
Na+ count = 33
Cl- count = 1378
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 8.0 seconds 
Analysis of frame 381 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70321
O count = 187389
Na+ count = 725
Cl- count = 3709
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 53.0 seconds 
Analysis of frame 391 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69568
O count = 187796
Na+ count = 10
Cl- count = 4770
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 54.0 seconds 
Analysis of frame 401 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73747
O count = 183593
Na+ count = 133
Cl- count = 4671
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 46.0 seconds 
Analysis of frame 411 of 1000
Determining Interface composition and location
Holes count = 0
H count = 78298
O count = 179367
Na+ count = 158
Cl- count = 4321
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 43.0 seconds 
Analysis of frame 421 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70699
O count = 188077
Na+ count = 952
Cl- count = 2416
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 46.0 seconds 
Analysis of frame 431 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72231
O count = 184508
Na+ count = 0
Cl- count = 5405
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 44.0 seconds 
Analysis of frame 441 of 1000
Determining Interface composition and location
Holes count = 0
H count = 67152
O count = 191084
Na+ count = 1487
Cl- count = 2421
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 33.0 seconds 
Analysis of frame 451 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74642
O count = 184486
Na+ count = 33
Cl- count = 2983
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 23.0 seconds 
Analysis of frame 461 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71440
O count = 186717
Na+ count = 420
Cl- count = 3567
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 21.0 seconds 
Analysis of frame 471 of 1000
Determining Interface composition and location
Holes count = 0
H count = 67363
O count = 193299
Na+ count = 94
Cl- count = 1388
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 18.0 seconds 
Analysis of frame 481 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74608
O count = 185505
Na+ count = 48
Cl- count = 1983
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 17.0 seconds 
Analysis of frame 491 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74859
O count = 187285
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 20.0 seconds 
Analysis of frame 501 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73213
O count = 188931
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 18.0 seconds 
Analysis of frame 511 of 1000
Determining Interface composition and location
Holes count = 0
H count = 81027
O count = 181117
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 6.0 seconds 
Analysis of frame 521 of 1000
Determining Interface composition and location
Holes count = 0
H count = 65416
O count = 196171
Na+ count = 1
Cl- count = 556
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 56.0 seconds 
Analysis of frame 531 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76133
O count = 185357
Na+ count = 11
Cl- count = 643
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 52.0 seconds 
Analysis of frame 541 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73010
O count = 182130
Na+ count = 642
Cl- count = 6362
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 52.0 seconds 
Analysis of frame 551 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75989
O count = 184291
Na+ count = 304
Cl- count = 1560
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 50.0 seconds 
Analysis of frame 561 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74949
O count = 186982
Na+ count = 210
Cl- count = 3
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 45.0 seconds 
Analysis of frame 571 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70964
O count = 190650
Na+ count = 425
Cl- count = 105
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 45.0 seconds 
Analysis of frame 581 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74262
O count = 183799
Na+ count = 535
Cl- count = 3548
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 42.0 seconds 
Analysis of frame 591 of 1000
Determining Interface composition and location
Holes count = 0
H count = 78150
O count = 180713
Na+ count = 138
Cl- count = 3143
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 38.0 seconds 
Analysis of frame 601 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70306
O count = 189760
Na+ count = 408
Cl- count = 1670
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 29.0 seconds 
Analysis of frame 611 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75769
O count = 183793
Na+ count = 436
Cl- count = 2146
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 21.0 seconds 
Analysis of frame 621 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73911
O count = 183809
Na+ count = 386
Cl- count = 4038
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 19.0 seconds 
Analysis of frame 631 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74364
O count = 185869
Na+ count = 21
Cl- count = 1890
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 21.0 seconds 
Analysis of frame 641 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72950
O count = 185628
Na+ count = 600
Cl- count = 2966
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 19.0 seconds 
Analysis of frame 651 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71924
O count = 187693
Na+ count = 553
Cl- count = 1974
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 9.0 seconds 
Analysis of frame 661 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75659
O count = 184971
Na+ count = 334
Cl- count = 1180
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 7.0 seconds 
Analysis of frame 671 of 1000
Determining Interface composition and location
Holes count = 0
H count = 77967
O count = 180859
Na+ count = 658
Cl- count = 2660
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes 
Analysis of frame 681 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72304
O count = 189084
Na+ count = 566
Cl- count = 190
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes 
Analysis of frame 691 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71652
O count = 189822
Na+ count = 670
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 55.0 seconds 
Analysis of frame 701 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76932
O count = 184380
Na+ count = 832
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 56.0 seconds 
Analysis of frame 711 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72508
O count = 189174
Na+ count = 291
Cl- count = 171
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 50.0 seconds 
Analysis of frame 721 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76394
O count = 185517
Na+ count = 207
Cl- count = 26
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 39.0 seconds 
Analysis of frame 731 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71610
O count = 189539
Na+ count = 995
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 46.0 seconds 
Analysis of frame 741 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76105
O count = 185816
Na+ count = 223
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 36.0 seconds 
Analysis of frame 751 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74376
O count = 187767
Na+ count = 1
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 33.0 seconds 
Analysis of frame 761 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72834
O count = 189310
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 29.0 seconds 
Analysis of frame 771 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71128
O count = 191004
Na+ count = 12
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 25.0 seconds 
Analysis of frame 781 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74900
O count = 187244
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 22.0 seconds 
Analysis of frame 791 of 1000
Determining Interface composition and location
Holes count = 0
H count = 78714
O count = 183160
Na+ count = 270
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 17.0 seconds 
Analysis of frame 801 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71231
O count = 190861
Na+ count = 52
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 12.0 seconds 
Analysis of frame 811 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70674
O count = 191058
Na+ count = 412
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 13.0 seconds 
Analysis of frame 821 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71354
O count = 190280
Na+ count = 510
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 7.0 seconds 
Analysis of frame 831 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74934
O count = 186669
Na+ count = 541
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 1.0 minute, 4.0 seconds 
Analysis of frame 841 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70235
O count = 191884
Na+ count = 22
Cl- count = 3
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 59.0 seconds 
Analysis of frame 851 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72094
O count = 190050
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 56.0 seconds 
Analysis of frame 861 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76053
O count = 185749
Na+ count = 342
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 51.0 seconds 
Analysis of frame 871 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73721
O count = 188044
Na+ count = 377
Cl- count = 2
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 47.0 seconds 
Analysis of frame 881 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75162
O count = 186437
Na+ count = 545
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 44.0 seconds 
Analysis of frame 891 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74362
O count = 187543
Na+ count = 239
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 40.0 seconds 
Analysis of frame 901 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75024
O count = 184209
Na+ count = 1658
Cl- count = 1253
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 37.0 seconds 
Analysis of frame 911 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73974
O count = 183614
Na+ count = 1629
Cl- count = 2927
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 31.0 seconds 
Analysis of frame 921 of 1000
Determining Interface composition and location
Holes count = 0
H count = 77185
O count = 182479
Na+ count = 1257
Cl- count = 1223
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 28.0 seconds 
Analysis of frame 931 of 1000
Determining Interface composition and location
Holes count = 0
H count = 66850
O count = 192496
Na+ count = 1042
Cl- count = 1756
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 23.0 seconds 
Analysis of frame 941 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70084
O count = 190802
Na+ count = 1131
Cl- count = 127
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 20.0 seconds 
Analysis of frame 951 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75991
O count = 185291
Na+ count = 743
Cl- count = 119
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 16.0 seconds 
Analysis of frame 961 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72164
O count = 188494
Na+ count = 695
Cl- count = 791
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 11.0 seconds 
Analysis of frame 971 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73646
O count = 188498
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 7.0 seconds 
Analysis of frame 981 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69790
O count = 191997
Na+ count = 357
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 seconds 
Analysis of frame 991 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72424
O count = 189334
Na+ count = 386
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time =  
Writing Data Files

Execution time = 6.0 minutes, 31.0 seconds 
Surface Analysis Complete for ../NaCl_DDC/NaCl_DDC25/NaCl_DDC25_02
Welcome To Surface Analysis
Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Creating Atom Type Listing
Starting Interface Analysis.
Analysis of frame 1 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70263
O count = 187365
Na+ count = 1796
Cl- count = 2720
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 3.0 seconds 
Analysis of frame 11 of 1000
Determining Interface composition and location
